
Status: FAILED!
Check: 1
Test: Problem 41
Reason: Expected:
+-----------+------------+------------+---------------+
| CUST_CODE | CUST_FNAME | CUST_LNAME | TOTALINVOICES |
|    995    |  JASMINE   |    PINEDA     |    247.31     |
|   1334    |   ALLENE   |     ONEIL     |    247.19     |
|    756    |    EARL    |    STATON     |    247.07     |
|    689    | ZACHARIAH  |    WEBBER     |    246.47     |
|    743    |   PEDRO    |     KUHN      |    245.85     |
|    830    |   ERNEST   |    SHANNON    |    245.85     |
|    979    |  IMOGENE   |     MAYES     |    245.51     |
|    919    |   HASSAN   |   GREENWOOD   |    245.40     |
|   1330    |  BARBARA   |    BUCKLEY    |    244.84     |
|    284    |    VAN     |     LOCKE     |    244.64     |
|   1380    |    JIM     |    RANKIN     |    244.63     |
|   1062    |    SUZY    |    HARDING    |    244.27     |
|   1351    |   CHERRI   |    SALAZAR    |    243.28     |
|    661    |   LOUIS    |     CRAFT     |    242.22     |
|   1364    |   DWAIN    | CHRISTIANSEN  |    242.05     |
|   1145    |    GINO    |     GILES     |    241.26     |
|    535    |   JULIO    |     BRITT     |    241.14     |
|   1058    |  EMERSON   |    ADDISON    |    239.51     |
|    971    |   KANDY    |    TIDWELL    |    239.35     |
|   1323    |   BRENDA   |    ROBISON    |    238.79     |
|   1180    |    KRIS    |     HALE      |    238.31     |
|   1079    |   THOMAS   |    ORTEGA     |    237.88     |
|   1403    |   SONDRA   |     LANE      |    237.65     |
|   1099    |   LELIA    |    DICKENS    |    236.26     |
|   1232    |   TRICIA   |    TALLEY     |    235.85     |
|    888    |    JENA    |   BOUDREAUX   |    235.67     |
|    718    |    OLIN    |    COLBERT    |    233.45     |
|   1341    | CHRISTOPER |    LOZANO     |    233.42     |
|    954    |   KATINA   |     HENRY     |    231.36     |
|   1365    |   PANSY    |    THACKER    |    231.27     |
|   1034    |   JESSIE   |     STARR     |    231.04     |
|   1287    |    ALEC    |    HOWARD     |    230.38     |
|   1338    |   KIRBY    |     LILLY     |    230.02     |
|   1309    |    DAN     |     PACK      |    229.89     |
|   1241    |   LUANNE   |    HERRING    |    229.36     |
|    518    |   DANILO   |    SANCHEZ    |    229.00     |
|   1283    |   JOSEFA   |   CONTRERAS   |    228.71     |
|    750    |   WELDON   |  FITZPATRICK  |    228.05     |
|    668    |    SUE     |    GUERRA     |    227.77     |
|    873    |   EMMITT   |    MARINO     |    227.71     |
|   1013    |  DOUGLAS   |    BALLARD    |    226.83     |
|   1377    | ALEXANDRA  |    ANDREWS    |    226.82     |
|   1356    |    ZANE    |    CONNER     |    226.51     |
|    569    |   ROWENA   |    TANNER     |    226.47     |
|    286    |   JEANNE   |    STEINER    |    226.40     |
|    662    |   SANTOS   |    MAXWELL    |    225.86     |
|    765    |   WILSON   |     BELL      |    225.43     |
|   1388    |   MARCOS   |    KENDALL    |    225.33     |
|   1029    |  JOHNETTA  |      ROY      |    224.61     |
|    895    |   JORGE    |   SYLVESTER   |    223.67     |
|   1294    |    JODY    |     BARRY     |    223.39     |
|    911    |   LACEY    |    GILLIAM    |    221.00     |
|    965    |    KAY     |     ROSE      |    220.49     |
|    737    |   YOUNG    |   DICKERSON   |    219.87     |
|    525    |  CLINTON   |    BOWDEN     |    219.50     |
|   1022    |   DESSIE   |     HALE      |    219.43     |
|   1154    |   SONDRA   |   BROUSSARD   |    219.38     |
|    876    |   SCOTT    |     PARRA     |    219.00     |
|   1118    |  ROGELIO   |     GAGE      |    218.62     |
|   1012    |  DAMARIS   |     SAENZ     |    218.25     |
|    671    |   LAUREN   |     FAULK     |    217.79     |
|   1259    |  DELPHIA   |    FLORES     |    217.28     |
|   1344    |   CHANCE   |     GLENN     |    216.40     |
|    972    |   LONNY    |     LONG      |    216.21     |
|   1017    |  KRISTAN   |    CURRAN     |    215.67     |
|   1252    |   KERRIE   |   MARSHALL    |    215.39     |
|    610    |   SAMMIE   |     MAYER     |    214.72     |
|    508    |  WHITNEY   |    MCCARTY    |    213.90     |
|    754    |  DOMINIC   |     LUNA      |    213.87     |
|   1431    |   DARWIN   |    CARRIER    |    212.92     |
|   1014    |   GLENDA   |    KNOWLES    |    212.03     |
|    624    |  LUCIANO   |     JUDD      |    211.87     |
|    253    |  NUMBERS   |     LOUIS     |    211.77     |
|   1371    |   CATHI    |    FORBES     |    210.87     |
|    885    |   KAROL    |     GIBBS     |    210.75     |
|    824    |    EVA     |   SULLIVAN    |    210.66     |
|    376    |   QUINN    |     HURD      |    209.50     |
|   1139    |    BURT    |    CROWELL    |    209.37     |
|    829    |  MARIANA   |     POOL      |    208.50     |
|    722    |  VALENCIA  |    WILLARD    |    207.91     |
|    872    |   JEROMY   |     HURT      |    207.14     |
|    947    |   DUSTIN   |   HAMILTON    |    207.07     |
|    933    |    LUIS    |     PATE      |    206.66     |
|   1038    |  CHARLIE   |   HATFIELD    |    206.65     |
|   1372    |    JAME    |   KENDRICK    |    206.58     |
|   1018    |   DARLA    |  VILLARREAL   |    206.05     |
|    234    |   PALMER   |     VERA      |    205.25     |
|   1442    |  ROBERTA   |     KERN      |    203.90     |
|    850    |  THERESA   |   DAVENPORT   |    203.82     |
|    952    |    COY     |     JUDD      |    203.14     |
|   1006    |   LAVERN   |     ROCHA     |    201.29     |
|    816    |   MAVIS    |     ENGLE     |    200.92     |
|   1412    |   EVALYN   |    HEWITT     |    200.87     |
|    950    |   ARETHA   |    SAVAGE     |    200.81     |
|   1177    |  LEONORA   |   HATFIELD    |    200.47     |
|   1005    |   BETTYE   |  VILLALOBOS   |    200.30     |
|   1415    |  JOHNNIE   |    DUNLAP     |    199.92     |
|   1025    |   YETTA    |     KING      |    199.44     |
|    374    |   WYNONA   |    RANSOM     |    199.27     |
|   1277    |  MICHELLE  |    HOPKINS    |    196.52     |
|    375    |   JONAS    |    HOSKINS    |    196.36     |
|   1094    |    VITO    |    LADNER     |    196.01     |
|    738    |   ALIDA    |    HANSEN     |    195.93     |
|   1400    |   SHAUN    |     RAMEY     |    195.47     |
|    820    |  MARCELA   |     DUGAN     |    195.34     |
|   1243    |  CARROLL   |     HALE      |    194.95     |
|    802    |  CHANTAL   |     LAIRD     |    194.37     |
|   1386    |   LIANE    |    REILLY     |    193.86     |
|   1226    |   SADIE    |     BAIRD     |    193.46     |
|    491    |  LAKEISHA  |     BRUCE     |    192.88     |
|   1384    |   BENITO   |    BRUNSON    |    192.72     |
|    614    |  DEANGELO  |    CARTER     |    192.31     |
|   1288    |   NELLIE   |    ZUNIGA     |    191.83     |
|    587    |  FREDDIE   |     KELLY     |    191.69     |
|    422    |  BERNITA   |    RUSHING    |    191.40     |
|   1210    |  CHELSEA   |    ROGERS     |    190.90     |
|   1170    |   CYNDI    |     FROST     |    190.44     |
|   1370    |  MINERVA   |    SUTTON     |    189.94     |
|   1204    |  ANGELIA   |     HALL      |    189.86     |
|    336    |   LUANN    |     XIONG     |    189.76     |
|    611    |   LUCIEN   |    SHAFER     |    188.92     |
|   1267    |  ARACELI   |     HALL      |    188.65     |
|    450    |   EMILIO   |    DALTON     |    187.92     |
|   1161    |   ELISA    |     DOWDY     |    187.33     |
|   1041    |  ZORAIDA   |    DUNBAR     |    186.89     |
|    810    |  CHRISTAL  |     ROPER     |    186.70     |
|   1367    |   LOLITA   |    SHIPLEY    |    185.94     |
|   1173    |   ROCCO    |     DIXON     |    184.96     |
|    607    |   MADGE    |     BEARD     |    183.04     |
|   1239    |   REYNA    |    HAMMER     |    183.02     |
|    960    |   TREVA    |     SIMON     |    182.91     |
|   1176    |   DIANE    |     LOVE      |    182.01     |
|    949    |   DONTE    |    CHARLES    |    181.93     |
|    474    |  KENYATTA  |     LEON      |    180.72     |
|    613    |   HOWARD   |    LEBLANC    |    180.36     |
|    753    |   CECIL    |    ESPARZA    |    179.60     |
|   1385    |   ALENE    |     BEST      |    179.30     |
|    943    |  LIZETTE   |    MIRANDA    |    178.93     |
|    964    |   WILSON   |    VARGAS     |    178.09     |
|    838    |    ZORA    |    WRIGHT     |    177.91     |
|    641    |   ELENA    |     HART      |    177.87     |
|   1110    |   EDGAR    |     WILLS     |    177.59     |
|   1026    |  BETTINA   |     RUSH      |    176.57     |
|    720    |   DARRON   |   WHITLOCK    |    175.72     |
|   1432    |   VICTOR   |    MANLEY     |    175.52     |
|   1340    |   BETSY    |   MCCLELLAN   |    175.51     |
|    827    |   WAYLON   |    ROLLINS    |    175.11     |
|   1263    |   WILLIE   |     BAEZ      |    174.63     |
|    345    |    EVIE    |     KNAPP     |    173.87     |
|    880    |   MARVIN   |    MARINO     |    173.87     |
|   1316    |   GERARD   |   BRADSHAW    |    173.78     |
|    917    |  NATALIE   |      OTT      |    172.91     |
|    957    |    NITA    |   ERICKSON    |    172.69     |
|    909    |  KENDALL   |      LAM      |    171.75     |
|   1413    |  ARIELLE   |   MILLIGAN    |    171.36     |
|    858    |  MARIANN   |     MORA      |    170.83     |
|   1064    |   ROYAL    |     BLAND     |    169.93     |
|    821    |    DREW    |     FAIR      |    169.15     |
|    436    |   AARON    |     PACE      |    168.63     |
|   1433    |    LURA    |   CUMMINGS    |    168.51     |
|   1032    |    INES    |    MACIAS     |    167.96     |
|   1103    |   AWILDA   |     BROCK     |    167.90     |
|   1441    |   PEARL    |     TRAN      |    167.89     |
|   1067    |  ROGELIO   |    SCHMITT    |    165.91     |
|   1181    |   TYLER    |     STAHL     |    165.11     |
|    843    |   INDIA    |     MOSES     |    164.14     |
|   1444    |   MICKEY   |      HAM      |    164.12     |
|    813    |   RONNY    |     ODOM      |    164.09     |
|   1281    |    ZULA    |    KENNEDY    |    163.55     |
|    567    |   JOLEEN   |    DELEON     |    163.01     |
|   1193    |   EVETTE   |    WRIGHT     |    162.95     |
|   1233    |  NATHALIE  |    CHURCH     |    160.96     |
|    747    |   RENITA   |   CHRISTIAN   |    160.66     |
|   1325    |   DELMER   |    RUSHING    |    159.94     |
|   1359    |   ISIAH    |     HORN      |    159.18     |
|   1213    |   GERRY    |    RICHTER    |    158.92     |
|    969    |  YESENIA   |    DAVIES     |    158.69     |
|   1398    |   TRISHA   |   DONNELLY    |    158.59     |
|   1220    |    LOU     |     LACEY     |    158.04     |
|   1211    |   HOMER    |     BLISS     |    157.61     |
|    997    |   BENITO   |    CAMPOS     |    156.91     |
|    708    | STEPHAINE  |    SHEARER    |    156.71     |
|   1337    |  CLAUDINE  |   JORGENSEN   |    155.96     |
|   1396    |   RENATO   |    MCQUEEN    |    155.41     |
|    777    |  CLINTON   |    AGUIRRE    |    154.39     |
|    822    |   CASEY    |     CROWE     |    153.42     |
|   1318    |  STEPHEN   |     BARR      |    153.35     |
|   1194    | JENNIFFER  |     PECK      |    151.52     |
|   1028    |  CRISTINE  |     BYNUM     |    150.96     |
|    366    |   BRYANT   |    MELTON     |    150.91     |
|   1088    |   DARREN   |    CULVER     |    150.91     |
|   1151    |  LAWANDA   |    MCCRAY     |    146.29     |
|    652    |  ELEANORE  |   MCMULLEN    |    145.72     |
|   1399    |   JANEL    |    HOLDER     |    145.36     |
|   1125    | ANNAMARIE  |    SWENSON    |    144.44     |
|   1264    |  MICHAELA  |    RICHARD    |    143.96     |
|    721    |    DONA    |   JACOBSON    |    143.94     |
|    538    |  CHIQUITA  |   CALDWELL    |    143.90     |
|    879    |   CARMA    |    DAILEY     |    143.52     |
|   1083    |    ALVA    |    KRAMER     |    143.28     |
|    678    |   JANIE    |    SANDERS    |    142.45     |
|   1150    |    HAL     |    MANNING    |    142.41     |
|    693    | MARGARETE  |    CHAVEZ     |    142.34     |
|   1184    |   TRACIE   |     LYLES     |    142.11     |
|   1071    |  LAURETTA  |     MCCOY     |    142.10     |
|   1196    |   CLIFF    |     FINK      |    140.73     |
|   1383    |   NIDIA    |    GRAHAM     |    139.92     |
|    464    |   PATSY    |   HARRISON    |    139.40     |
|   1402    |   RUBYE    |     PACE      |    139.31     |
|    759    |   STACIE   |    MICHAUD    |    139.10     |
|   1306    |   IVORY    |    MURRAY     |    137.12     |
|   1366    |  LATISHA   |     FLOOD     |    137.00     |
|   1382    |   BERYL    |      DYE      |    136.40     |
|    875    |   NORMAN   |    MCCANN     |    135.71     |
|    623    |   IMELDA   |    CONKLIN    |    135.15     |
|   1037    |   KEVEN    |     VANCE     |    134.52     |
|   1000    |    DANA    |     LOPEZ     |    133.51     |
|   1231    |   BIRDIE   |     BOWEN     |    132.73     |
|   1082    | ALEJANDRA  |   SHERIDAN    |    131.69     |
|    513    |   KURTIS   |     FUNK      |    130.73     |
|   1271    |   CORTEZ   |    MELTON     |    129.93     |
|    695    |   EVALYN   |    HUNTER     |    129.92     |
|   1420    |  VALERIA   |  KIRKPATRICK  |    129.30     |
|   1266    |  FLOSSIE   |    CLARKE     |    128.73     |
|   1299    |  RICARDO   |      DOW      |    128.70     |
|   1358    |   SHAINA   |    LEBLANC    |    127.84     |
|    874    |  EZEKIEL   |    PINEDA     |    127.42     |
|   1379    |   CORINA   |     FORD      |    127.21     |
|   1333    |  CHARLINE  |     HAAS      |    126.53     |
|    688    |   JEWEL    |     PAIGE     |    124.30     |
|    993    | MARGUERITE |     BANKS     |    124.24     |
|   1257    |  MICHAELA  |    CORNETT    |    124.13     |
|    380    |   ALBINA   |     ENGLE     |    124.02     |
|    290    |  GRACIELA  |     TODD      |    123.73     |
|    683    |   CORINA   |    HUGHES     |    123.71     |
|   1246    |   DENNA    |    ALVAREZ    |    121.20     |
|   1315    |   CYNDI    |     STACY     |    121.12     |
|    886    |  ROSARIO   |    STOKES     |    120.12     |
|    645    | FERDINAND  |    WHALEN     |    119.95     |
|   1279    |   SHAWN    |    GIBBONS    |    119.48     |
|    680    |  MARIBETH  |   FERNANDEZ   |    117.42     |
|    963    |   ADINA    |    BARRETT    |    116.97     |
|   1036    | JOHNATHAN  |    DAVIES     |    116.96     |
|    809    |  CHARLES   |   SHOEMAKER   |    116.91     |
|    890    |   RUEBEN   |  CHRISTENSEN  |    116.53     |
|   1437    |   LESLEE   |     KELLY     |    116.32     |
|    732    |   LEIGH    |    FOWLER     |    115.26     |
|   1443    |   ALYSON   |     SELF      |    114.90     |
|    847    |    LAN     |    TILLEY     |    113.22     |
|   1434    |    JUNE    |     KEYS      |    112.02     |
|    935    |  CANDIDA   |    FARLEY     |    111.91     |
|   1035    |   JENNY    |    DORSEY     |    111.91     |
|   1428    | SANJUANITA |    ROWLAND    |    111.28     |
|   1262    |  NICHOLE   |     VOGT      |    110.97     |
|   1128    |    BERT    |    GEIGER     |    110.28     |
|    681    |  DEMETRIA  |   HARGROVE    |    109.70     |
|   1417    |   BELLA    |    HOPPER     |    108.72     |
|    619    |  CLARENCE  |    SPICER     |    107.95     |
|   1404    |    HAL     |     LUNDY     |    107.95     |
|    902    |    LANE    |    HAYWOOD    |    107.94     |
|   1286    |   BARNEY   |    TEAGUE     |    107.17     |
|    628    |    KIM     |    BROWNE     |    106.90     |
|   1295    |   BORIS    |   VALENCIA    |    105.95     |
|   1040    |   JACKIE   |     WELLS     |    104.31     |
|   1044    |  LAWANDA   |    MORRIS     |    103.96     |
|    469    |  GREGORY   |     BOYLE     |    103.47     |
|    823    | JEANNETTE  |    HINKLE     |    102.92     |
|   1418    |  RICHELLE  |     DOYLE     |    102.84     |
|   1055    |   DORTHA   |     CRUM      |    102.72     |
|    568    |  TAWANNA   |   ARREDONDO   |    101.89     |
|   1048    |   CECIL    |     HULL      |    101.48     |
|   1147    |    ROD     |    MCGRAW     |    101.36     |
|    940    |    KURT    |   FLANAGAN    |    100.91     |
|   1146    |   ANGELO   |     MAYER     |     99.93     |
|   1425    |    KATE    |     RIVAS     |     99.90     |
|   1163    |    PAM     |     HILL      |     99.73     |
|    866    |    EDNA    |    PADGETT    |     99.54     |
|   1187    |    FLOY    |     BAEZ      |     98.34     |
|   1091    |   GRAIG    |    CARSON     |     97.75     |
|    306    |    WARD    |   FREDERICK   |     96.59     |
|    916    |   BENNY    |     GREEN     |     95.96     |
|    791    |   ALETA    |    TIDWELL    |     95.94     |
|    495    |   DUDLEY   |    HAMMOND    |     95.33     |
|   1324    |  CHASITY   |   TRUJILLO    |     94.84     |
|   1285    |  GILLIAN   |    HARDING    |     94.45     |
|    603    |  FRANCIS   |     DOLAN     |     93.44     |
|   1195    |  CEDRICK   |     MACK      |     93.13     |
|    999    |   ARDITH   |    MAXWELL    |     91.11     |
|   1408    |   DARCIE   |    ALLRED     |     90.36     |
|    452    |    DIRK    |     GRAY      |     90.14     |
|    783    |  ROBERTO   |    MATHEWS    |     89.97     |
|   1313    |    CARL    |     WEST      |     89.97     |
|    854    |  DELPHINE  |    WALTERS    |     89.93     |
|   1224    |    HUEY    |     KEITH     |     89.85     |
|   1332    |    DEE     |    ROLLINS    |     88.75     |
|    770    |   JAYNE    |     FORD      |     88.34     |
|    626    |   ARMAND   |   CARPENTER   |     87.96     |
|    920    |   SELMA    |     BURNS     |     87.16     |
|    772    |   DONALD   |    PETTIT     |     86.94     |
|    948    |    GALE    |     CRANE     |     86.75     |
|    383    |    MARC    |     HEALY     |     85.13     |
|   1242    |    HERB    |  CHRISTOPHER  |     84.95     |
|   1357    |    ASHA    |    COLLIER    |     81.95     |
|   1419    |   KARIE    |     TATE      |     81.47     |
|   1197    |   MARIO    |    ADKINS     |     80.02     |
|    774    |   FLORA    |    MANNING    |     79.98     |
|   1240    |   ASHLEY   |    GENTRY     |     79.96     |
|   1342    |    FAWN    |   MCDONALD    |     79.45     |
|   1072    |   ADDIE    |     BRADY     |     78.75     |
|    674    |  DEIRDRE   |   GOODRICH    |     78.32     |
|   1245    |  KIRSTEN   |    BRIGHT     |     77.96     |
|   1020    |   REINA    |    DUDLEY     |     77.65     |
|    941    |   ANGELO   |    GASTON     |     76.77     |
|    663    |   JEANIE   |    PACHECO    |     76.26     |
|    856    |    KURT    |     POPE      |     75.14     |
|   1328    | ALEXANDRIA |     BURKE     |     74.94     |
|    981    |   ROMEO    |     MOHR      |     74.10     |
|    839    |  SHARRON   |    JUAREZ     |     74.03     |
|   1209    |    ELLA    |     LAKE      |     73.98     |
|   1054    |   EMMITT   |    NAVARRO    |     73.17     |
|   1410    |    ANNE    |    WOODALL    |     72.94     |
|   1347    |   STARR    |     FLYNN     |     72.92     |
|   1050    |   AMPARO   |     HESS      |     72.54     |
|    673    |   MORGAN   |    TILLMAN    |     72.12     |
|   1439    |   SHANNA   |   PRITCHARD   |     71.98     |
|   1368    |  CHRYSTAL  |   GOODRICH    |     71.16     |
|    846    |  MARYLOU   |    ALFARO     |     70.77     |
|    492    |   MOLLIE   |   STALLINGS   |     70.52     |
|    592    | VALENTINE  |     ABEL      |     69.98     |
|   1298    |  MAURICIO  |     TRIPP     |     69.87     |
|   1156    |    DAN     |    MENDOZA    |     68.96     |
|   1102    |  LAKEISHA  |    IRVING     |     67.92     |
|    968    |    HONG    |    SAMUEL     |     67.54     |
|    600    |   DEBBIE   |     CHEN      |     67.13     |
|   1301    |   STUART   |     LOWRY     |     67.13     |
|    552    |   SCOTT    |   GOODRICH    |     66.96     |
|    704    |   JENNI    |     TRACY     |     65.86     |
|   1374    |   WILTON   |     MATA      |     65.14     |
|    779    |  FERNANDO  |   RICHARDS    |     64.43     |
|    944    |   TRICIA   |    PIERRE     |     64.02     |
|    463    |   SADIE    |    CASSIDY    |     61.95     |
|   1057    |   MARTHA   |    MCCRAY     |     61.57     |
|    608    |   HATTIE   |     WILEY     |     61.16     |
|   1056    |  CHASITY   |   BENAVIDES   |     59.98     |
|   1085    |   NILDA    |     CANO      |     59.98     |
|   1159    |   SUSAN    |   CASTILLO    |     59.97     |
|   1237    |   HELEN    |   CRENSHAW    |     59.95     |
|   1251    |   ADELA    |     ABEL      |     59.95     |
|   1027    |    KERI    |     KNOX      |     58.76     |
|   1280    |   ELISHA   |    RAMIREZ    |     58.36     |
|    958    | JACQUELIN  |    KENNEY     |     56.94     |
|   1132    |  NATALIE   |    BLEDSOE    |     56.17     |
|   1249    |  RAPHAEL   |     STONE     |     54.36     |
|    778    |    WES     |     LUNDY     |     54.34     |
|    978    |  FRANKLIN  |     SOUZA     |     53.45     |
|    794    |  PRINCESS  |     BRAGG     |     53.37     |
|   1129    |   RICKIE   |     DOTY      |     51.75     |
|   1073    |   EMILIE   |     ELDER     |     49.77     |
|   1300    |  FABIOLA   |   FERREIRA    |     47.98     |
|    896    |   MURRAY   |    RHOADES    |     47.96     |
|    891    |  LASHONDA  |    HERRING    |     47.67     |
|    660    |  FELICITA  |   SYLVESTER   |     45.97     |
|   1256    | NATHANIAL  |     CRAIG     |     45.57     |
|   1369    |   BESSIE   |     FROST     |     44.97     |
|   1354    |   MELINA   |     MCKAY     |     43.98     |
|   1174    |   BLANCA   |   BAUTISTA    |     43.96     |
|    727    |   ROBYN    |    SIMONS     |     43.68     |
|   1424    |   ELDORA   |    ALLRED     |     43.36     |
|    764    |  GILBERTO  |     CLINE     |     41.18     |
|    798    |  LETICIA   |    HEBERT     |     41.07     |
|   1320    |   RASHAD   |    MADDEN     |     40.77     |
|    696    |   ALISHA   |   TOMLINSON   |     37.98     |
|   1406    |    CHAS    |    CORONA     |     37.98     |
|   1217    |  CORDELIA  |    PATTON     |     37.16     |
|   1179    |   GLADYS   |     BLOCK     |     33.98     |
|    528    |  ANTOINE   |     HURD      |     33.17     |
|    805    |   ELISSA   |   KENDRICK    |     32.99     |
|   1089    |    ARON    |     CRANE     |     32.99     |
|   1416    |   SHAUN    |   SANDERSON   |     32.97     |
|    907    |  CHERYLE   |    HORTON     |     30.36     |
|    697    |   ELISHA   |     STAHL     |     29.99     |
|    699    |   BECKY    |     LEWIS     |     29.99     |
|   1225    |    TONY    |   GILLESPIE   |     29.99     |
|    650    |  KRISTAL   |    JEFFERS    |     29.98     |
|    776    |   SOPHIA   |     BONDS     |     29.96     |
|   1438    | NICOLETTE  |     SALAS     |     29.67     |
|   1061    |   RUPERT   |     BOYCE     |     27.98     |
|   1289    |   JASPER   |    GREGORY    |     27.98     |
|   1427    |   HENRY    |     HATCH     |     27.98     |
|   1405    |   LUISA    |    MCMANUS    |     26.36     |
|   1307    |   APRIL    |    SUAREZ     |     25.37     |
|   1397    |    RICK    |     DWYER     |     23.59     |
|   1024    |   IDELLA   |    FOREMAN    |     23.18     |
|   1376    |  PRECIOUS  |     WEIR      |     23.18     |
|    346    |  SHERRILL  |    FARMER     |     21.99     |
|    440    |  GEORGINA  |    GASTON     |     21.99     |
|   1426    |  CORRINA   |   MELENDEZ    |     21.99     |
|   1042    |   STACIE   |    WATSON     |     20.99     |
|    531    |   EMMITT   |    THORPE     |     19.99     |
|    861    |    LETA    |    DAVILA     |     19.98     |
|    837    |   BRANT    |    SHAFER     |     19.95     |
|   1387    |    LYNN    |    LUCERO     |     19.95     |
|   1268    |   KELSEY   |    HADLEY     |     18.78     |
|    845    |   AGATHA   |     LOCKE     |     17.98     |
|    739    |   CHANA    |    GRANGER    |     14.59     |
|    706    |   TRENT    |    LAWSON     |     13.99     |
|   1120    |   VAUGHN   |    TALBOT     |     13.59     |
|   1230    |    DONA    |     WEST      |     13.18     |
|    788    |   JERALD   |    WESTON     |     12.59     |
|    643    |    NINA    |     ALLEN     |     11.99     |
|    359    |  BERNICE   |     EDDY      |     9.99      |
|   1081    |    ROY     |     LOPEZ     |     9.18      |
|   1096    |   WYNONA   |     BLAKE     |     8.99      |
|   1218    |   JAIME    |     HOLT      |     7.49      |
|    577    |   NADINE   |    GIBSON     |     5.59      |
|   1274    |  ROSARIO   |    CLEMONS    |     3.49      |
+-----------+------------+---------------+---------------+
Error : AssertionError - 
Timestamp: 2025-06-08 04:44:51.913568
