
Status: FAILED!
Check: 1
Test: Problem 32
Reason: Expected:
+------------+------------+---------------------------+---------------+------------+----------+
| CUST_FNAME | CUST_LNAME |        CUST_STREET        |   CUST_CITY   | CUST_STATE | CUST_ZIP |
|   VILMA    |     DENNY     |         1520 ABBOTT ROAD          |          Green Lane          |     PA     |  18054   |
|   GERRY    |    DEWITT     |           1177 ROE WAY            |         Wallingford          |     PA     |  19086   |
|   GERRY    |    DEWITT     |           1177 ROE WAY            |         Wallingford          |     PA     |  19086   |
|   JANIS    |    DUBOIS     |        563 BENTREE CIRCLE         |           Reading            |     PA     |  19606   |
|   VIRGIE   |    EDWARDS    |          596 LIST CIRCLE          |            Rebuck            |     PA     |  17867   |
|    MAYA    |    ELLIOT     |       1991 OAK KNOLL DRIVE        |            Porter            |     PA     |  17980   |
|    MAYA    |    ELLIOT     |       1991 OAK KNOLL DRIVE        |            Porter            |     PA     |  17980   |
|    MAYA    |    ELLIOT     |       1991 OAK KNOLL DRIVE        |            Porter            |     PA     |  17980   |
|  TERESITA  |    FENTON     |          1509 LINDA LANE          |          Manchester          |     PA     |  17345   |
|    JUDI    |    FISHER     |        1421 WELLSLEY COURT        |           Columbia           |     PA     |  17512   |
|  LATISHA   |     FLOOD     |        1734 KRISTIE CIRCLE        |          Carbondale          |     PA     |  18407   |
|   DARELL   |     HAGAN     |       1066 GINGER LEE DRIVE       |            Hecla             |     PA     |  17960   |
|   DOTTIE   |     HEALY     |          1427 BONNIE WAY          |      Muddy Creek Forks       |     PA     |  17302   |
|   DOTTIE   |     HEALY     |          1427 BONNIE WAY          |      Muddy Creek Forks       |     PA     |  17302   |
|   DOTTIE   |     HEALY     |          1427 BONNIE WAY          |      Muddy Creek Forks       |     PA     |  17302   |
|   MARINA   |    HILTON     |         1772 RHONE STREET         |           Jackson            |     PA     |  18825   |
|   LUCIEN   |    HINTON     |         1135 ELMORE ROAD          |          Liverpool           |     PA     |  17045   |
|   ISABEL   |     HORN      |        1554 MACKAY STREET         |        Montgomery Fy         |     PA     |  17074   |
|    EVA     |    KAISER     |         1084 LUNAR CIRCLE         |            Queen             |     PA     |  16670   |
|    EVA     |    KAISER     |         1084 LUNAR CIRCLE         |            Queen             |     PA     |  16670   |
|   JEANNA   |    KAPLAN     |        1603 PORSCHE STREET        |          Brownstown          |     PA     |  17508   |
|   JEANNA   |    KAPLAN     |        1603 PORSCHE STREET        |          Brownstown          |     PA     |  17508   |
|  SHERRYL   |    KEENAN     |         442 DOLLY AVENUE          |          Wallis Run          |     PA     |  17771   |
|   MARLYN   |     KERR      |        1765 BUCKNER DRIVE         |       Mt Holly Springs       |     PA     |  17065   |
|   MARLYN   |     KERR      |        1765 BUCKNER DRIVE         |       Mt Holly Springs       |     PA     |  17065   |
|   ROBIN    |    KNIGHT     |      62 GUNNYSACK MINE ROAD       |          Lancaster           |     PA     |  17608   |
|   GLENDA   |    KNOWLES    |        842 JENNISON CIRCLE        |          Pittsburgh          |     PA     |  15204   |
|   INDIA    |    KRAMER     |         728 CURLEW CIRCLE         |           Joliett            |     PA     |  17981   |
| JOHNATHON  |    MCCALL     |         1296 MYRTLE DRIVE         |           Fairlawn           |     PA     |  17728   |
|   CARLOS   |     MCGEE     |        1667 GIBSTAY CIRCLE        |          Glenmoore           |     PA     |  19343   |
|    LEE     |    MCGHEE     |       1135 DELRIDGE CIRCLE        |           Fairdale           |     PA     |  15320   |
|    LEE     |    MCGHEE     |       1135 DELRIDGE CIRCLE        |           Fairdale           |     PA     |  15320   |
|    LEE     |    MCGHEE     |       1135 DELRIDGE CIRCLE        |           Fairdale           |     PA     |  15320   |
| STEPHENIE  |   MCKENZIE    |        1039 DELAWARE PLACE        |         Wilkes Barre         |     PA     |  18763   |
| KRISTOFER  |    MCLEAN     |       652 EAST 149TH AVENUE       |          Pittsburgh          |     PA     |  15223   |
| KRISTOFER  |    MCLEAN     |       652 EAST 149TH AVENUE       |          Pittsburgh          |     PA     |  15223   |
|  THEODORA  |     MEJIA     |           448 SKI ROAD            |        Squirrel Hill         |     PA     |  15217   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|    LAN     |    NICHOLS    |        367 LAKEVIEW DRIVE         |          Pittsburgh          |     PA     |  15262   |
|   MORRIS   |    NICHOLS    |       1432 WEST 94TH COURT        |          Hartsfield          |     PA     |  16930   |
|   MORRIS   |    NICHOLS    |       1432 WEST 94TH COURT        |          Hartsfield          |     PA     |  16930   |
| ALTAGRACIA |    PACHECO    |       1168 UNIVERSITY DRIVE       |             Erie             |     PA     |  16509   |
|  CORDELIA  |    PATTON     |       1041 MARTAGON CIRCLE        |          Bernville           |     PA     |  19506   |
|    FERN    |    POWERS     |      1619 NEW SEWARD HIGHWAY      |             Pgh              |     PA     |  15235   |
|    FERN    |    POWERS     |      1619 NEW SEWARD HIGHWAY      |             Pgh              |     PA     |  15235   |
|  JACINTO   |    RIVERA     |         1744 EULA STREET          |         Philadelphia         |     PA     |  19255   |
|  JACINTO   |    RIVERA     |         1744 EULA STREET          |         Philadelphia         |     PA     |  19255   |
|  JACINTO   |    RIVERA     |         1744 EULA STREET          |         Philadelphia         |     PA     |  19255   |
|   CASEY    |    ROBBINS    |        540 EAGLEWOOD DRIVE        |        Shartlesville         |     PA     |  19554   |
| CATHARINE  |    ROBLES     |         815 CEDRUS CIRCLE         |          Montgomery          |     PA     |  17752   |
| JOSEPHINA  |    ROBLES     |       1262 ESSEX PARK DRIVE       |        Point Pleasant        |     PA     |  18950   |
| JOSEPHINA  |    ROBLES     |       1262 ESSEX PARK DRIVE       |        Point Pleasant        |     PA     |  18950   |
|  DARNELL   |     ROSAS     |        1751 CRESCENT DRIVE        |           Corsica            |     PA     |  15829   |
|  DARNELL   |     ROSAS     |        1751 CRESCENT DRIVE        |           Corsica            |     PA     |  15829   |
|  DARNELL   |     ROSAS     |        1751 CRESCENT DRIVE        |           Corsica            |     PA     |  15829   |
|   MELONY   |  RUTHERFORD   |        1574 HIGHLAND DRIVE        |           Mill Crk           |     PA     |  17060   |
|   SAMMY    |    SALTER     |         128 KNOLL CIRCLE          |         Philadelphia         |     PA     |  19123   |
|  SHERWOOD  |    SHELDON    |        1724 CHABLIS CIRCLE        |           Lewistwn           |     PA     |  17044   |
|  SHERWOOD  |    SHELDON    |        1724 CHABLIS CIRCLE        |           Lewistwn           |     PA     |  17044   |
|    RUDY    |     SNOW      |       1705 EAST 3RD AVENUE        |          Cheesetown          |     PA     |  17201   |
|   KASEY    |     SOSA      |       975 WEST 96TH AVENUE        |           Kinzers            |     PA     |  17535   |
|   KASEY    |     SOSA      |       975 WEST 96TH AVENUE        |           Kinzers            |     PA     |  17535   |
|   JESSIE   |     STARR     |    1381 EAGLE RIVER LOOP SPUR     |          Sunnyburn           |     PA     |  17302   |
|    NICK    |     STEIN     |         992 LOCARNO DRIVE         |            Cambra            |     PA     |  18611   |
|   RHONDA   |    STROUD     |         95 SNOWBIRD DRIVE         |             Pgh              |     PA     |  15204   |
|   HENRY    |    SWANSON    |         1798 PETES PLACE          |            Renovo            |     PA     |  17764   |
|  STEFANIE  |    SWANSON    |           827 VENUS WAY           |           Deiblers           |     PA     |  17821   |
|  STEFANIE  |    SWANSON    |           827 VENUS WAY           |           Deiblers           |     PA     |  17821   |
|   CESAR    |    TALLEY     |         1936 GENNY CIRCLE         |       Ben Avon Heights       |     PA     |  15202   |
|   ROWENA   |    TANNER     |      1728 SUNSET BEND CIRCLE      |          Shimpstown          |     PA     |  17236   |
|   ROWENA   |    TANNER     |      1728 SUNSET BEND CIRCLE      |          Shimpstown          |     PA     |  17236   |
|  DARLINE   |    VENTURA    |  1168 RICHARD EVELYN BYRD STREET  |           Pittston           |     PA     |  18641   |
|  RICHARD   |    VINCENT    |         553 CIMARRON LOOP         |           Hanover            |     PA     |  17331   |
|    SEAN    |     VOGT      |        180 KNOWLES CIRCLE         |           Latrobe            |     PA     |  15650   |
|    SEAN    |     VOGT      |        180 KNOWLES CIRCLE         |           Latrobe            |     PA     |  15650   |
|   JACKIE   |    WIGGINS    |         372 PENNY CIRCLE          |          Hyde Park           |     PA     |  15641   |
|  TRENTON   |     WINN      |          251 KIRBY PLACE          |           Mausdale           |     PA     |  17821   |
|   ALECIA   |     WISE      |       580 EAST 55TH AVENUE        |            Orange            |     PA     |  17859   |
|   ALISON   |    WOODSON    |         1253 CECILIA WAY          |             Iola             |     PA     |  17846   |
|  WINIFRED  |   WOODWARD    |         594 QUEST CIRCLE          |           Prompton           |     PA     |  18456   |
|  WINIFRED  |   WOODWARD    |         594 QUEST CIRCLE          |           Prompton           |     PA     |  18456   |
|  WINIFRED  |   WOODWARD    |         594 QUEST CIRCLE          |           Prompton           |     PA     |  18456   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   ERWIN    |   ANDERSON    |        884 PLEASANT DRIVE         |           Kingston           |     RI     |  02881   |
|   MAYRA    |     ROSE      |       106 GOLDEN HILLS LANE       |       South Kingstown        |     RI     |  02874   |
|   MAYRA    |     ROSE      |       106 GOLDEN HILLS LANE       |       South Kingstown        |     RI     |  02874   |
|   SHANA    |     BACON     |          1333 BAY CIRCLE          |          Cateechee           |     SC     |  29667   |
|   SHANA    |     BACON     |          1333 BAY CIRCLE          |          Cateechee           |     SC     |  29667   |
|    ZONA    |    BARROW     |     1944 HIGHLAND RIDGE DRIVE     |            Lugoff            |     SC     |  29078   |
|  BRITNEY   |    BOWERS     |         1562 ELLEN AVENUE         |           Pacolet            |     SC     |  29372   |
|    KYLA    |    CLINTON    |          1936 RYAN COURT          |           No Chas            |     SC     |  29411   |
|   ALLEN    |    DARLING    |         132 CAMDEN CIRCLE         |           Cordova            |     SC     |  29039   |
|    EARL    |   ENRIQUEZ    |          1545 IRENE WAY           |       Wadmalaw Island        |     SC     |  29487   |
|   SAMMY    |   GALLAGHER   |         206 EAGLE STREET          |          Clearwater          |     SC     |  29822   |
|    DEE     |     GOMES     |        1981 GUNWALE CIRCLE        |            Modoc             |     SC     |  29838   |
|    DEE     |     GOMES     |        1981 GUNWALE CIRCLE        |            Modoc             |     SC     |  29838   |
|  FRANKIE   |    JOYNER     |       1280 REFLECTION DRIVE       |           Columbia           |     SC     |  29260   |
|  FRANKIE   |    JOYNER     |       1280 REFLECTION DRIVE       |           Columbia           |     SC     |  29260   |
|    LES     |     MOCK      |        1768 TANADA CIRCLE         |          Bloomville          |     SC     |  29102   |
|     MA     |     POOLE     |        1960 ALDREN CIRCLE         |           Ehrhardt           |     SC     |  29081   |
| NICOLETTE  |     SALAS     |       1626 EAST 81ST AVENUE       |          Cross Hill          |     SC     |  29332   |
|   VELIA    |     STERN     |         112 BETULA DRIVE          |           Fechtig            |     SC     |  29916   |
|   SHELBY   |    THAYER     |          1634 RUANE ROAD          |           Bordeaux           |     SC     |  29835   |
|   SHELBY   |    THAYER     |          1634 RUANE ROAD          |           Bordeaux           |     SC     |  29835   |
|   SHELBY   |    THAYER     |          1634 RUANE ROAD          |           Bordeaux           |     SC     |  29835   |
|   SHELBY   |    THAYER     |          1634 RUANE ROAD          |           Bordeaux           |     SC     |  29835   |
|   DORENE   |     WARD      |         1363 HEIDE DRIVE          |            Panola            |     SC     |  29125   |
|   WILSON   |     BELL      |      1127 CUNNINGHAM STREET       |          Louisville          |     TN     |  37777   |
|    SOON    |    CONNOR     |        1738 MAUSEL STREET         |           Gleason            |     TN     |  38229   |
|    SOON    |    CONNOR     |        1738 MAUSEL STREET         |           Gleason            |     TN     |  38229   |
|   CASEY    |     CROWE     |      876 BOYSEN BERRY PLACE       |        Pleasant Hill         |     TN     |  38578   |
|   TRISHA   |   DONNELLY    |      1597 EAST 120TH AVENUE       |         Bell Buckle          |     TN     |  37020   |
| NICOLETTE  |    EVERETT    |      688 GREENSCREEK CIRCLE       |          Nashville           |     TN     |  37238   |
|   KANDI    |     FRANK     |         1620 CHENA AVENUE         |            Dover             |     TN     |  37058   |
|   KANDI    |     FRANK     |         1620 CHENA AVENUE         |            Dover             |     TN     |  37058   |
|   ASHTON   |   JOHNSTON    |     1489 TRAPPERS TRAIL ROAD      |          Fairfield           |     TN     |  38558   |
|  MICHEAL   |   KIRKLAND    |        1027 POLLOCK DRIVE         |          Greenback           |     TN     |  37742   |
|    JADA    |   LANCASTER   |       662 EAST 97TH AVENUE        |           Memphis            |     TN     |  38131   |
|    JADA    |   LANCASTER   |       662 EAST 97TH AVENUE        |           Memphis            |     TN     |  38131   |
|  TERESITA  |     LOVE      |       1499 EASTHAVEN CIRCLE       |          Iron City           |     TN     |  38463   |
|    DONG    |    MACIAS     |         265 SUNNY CIRCLE          |            Allred            |     TN     |  38542   |
|    DONG    |    MACIAS     |         265 SUNNY CIRCLE          |            Allred            |     TN     |  38542   |
|  BEATRIZ   |    PROCTOR    |         37 ATELIER DRIVE          |           Madison            |     TN     |  37116   |
|   MARLON   |     ROSEN     |      1399 COTTONWOOD STREET       |            Norris            |     TN     |  37828   |
|  ADRIENNE  |     SHAW      |        1260 CINNAMON DRIVE        |           Franklin           |     TN     |  37064   |
|  CHARLES   |   SHOEMAKER   |        1648 REDOUBT COURT         |           Coalmont           |     TN     |  37313   |
|  LAURETTA  |    CHATMAN    |      1635 SUMMER MIST COURT       |          Burkeville          |     VA     |  23922   |
|   MARCIE   |   CHILDERS    |     936 UNIVERSITY LAKE DRIVE     |            Susan             |     VA     |  23163   |
|  FREDDIE   |     CRAIG     |        1709 MATILDA CIRCLE        |            Stacy             |     VA     |  24614   |
|   LELIA    |    DICKENS    |         16 BURSIEL CIRCLE         |       Madison Heights        |     VA     |  24572   |
|  GEORGINA  |     DIGGS     |          311 IMAGE DRIVE          |          Kimballton          |     VA     |  24150   |
|  RICARDO   |      DOW      |          1158 GREGG LANE          |         Cinclantflt          |     VA     |  23551   |
|   MARSHA   |    ELLIOTT    |         280 ARCTIC CIRCLE         |          Arlington           |     VA     |  22242   |
|    SUZY    |    HARDING    |        864 RUNAMUCK PLACE         |            Melton            |     VA     |  22942   |
|   GISELE   |    HUBBARD    |         984 WRANGLERS WAY         |            Onley             |     VA     |  23418   |
|   GISELE   |    HUBBARD    |         984 WRANGLERS WAY         |            Onley             |     VA     |  23418   |
|   RENATE   |     LADD      |         652 LEWIS STREET          |         Crystal City         |     VA     |  22202   |
|    JEFF    |   LUNSFORD    |      1053 NORTH LANE STREET       |           Roanoke            |     VA     |  24024   |
|  LOUELLA   |   MANSFIELD   |           384 WILLS WAY           |            Hayes             |     VA     |  23072   |
|   MARTHA   |    MCCRAY     |        1610 GOLDEN STREET         |             Fife             |     VA     |  23054   |
|   MARTHA   |    MCCRAY     |        1610 GOLDEN STREET         |             Fife             |     VA     |  23054   |
|  EDGARDO   |     ONEIL     |        657 MULDOON CIRCLE         |          Royal City          |     VA     |  24614   |
|  EDGARDO   |     ONEIL     |        657 MULDOON CIRCLE         |          Royal City          |     VA     |  24614   |
|   EVELIA   |    OSBORN     |      1750 CHUGACH VIEW DRIVE      |          Arlington           |     VA     |  22214   |
|   EVETTE   |     PERRY     |        986 LAMPERT CIRCLE         |           Capitol            |     VA     |  23207   |
|   EVETTE   |     PERRY     |        986 LAMPERT CIRCLE         |           Capitol            |     VA     |  23207   |
|   AURORA   |   QUINONES    |         869 MORNING DRIVE         |            Putnam            |     VA     |  24260   |
|  MOHAMED   |    RAMSEY     |         1958 IRIS STREET          |          Lafayette           |     VA     |  24087   |
|   DULCE    |    RICHTER    |          45 CRETE STREET          |          Alexandria          |     VA     |  22306   |
|   DESSIE   |   STEVENSON   |        1191 TSUSENA CIRCLE        |           Fairfax            |     VA     |  22039   |
|   DESSIE   |   STEVENSON   |        1191 TSUSENA CIRCLE        |           Fairfax            |     VA     |  22039   |
|   REYNA    |   GALLAGHER   |   1518 BOTANICAL HEIGHTS CIRCLE   |     East Saint Johnsbury     |     VT     |  05838   |
|   REYNA    |   GALLAGHER   |   1518 BOTANICAL HEIGHTS CIRCLE   |     East Saint Johnsbury     |     VT     |  05838   |
|  MELONIE   |    JIMENEZ    |       848 DOWNEY FINCH LANE       |         East Monkton         |     VT     |  05443   |
|  MELONIE   |    JIMENEZ    |       848 DOWNEY FINCH LANE       |         East Monkton         |     VT     |  05443   |
|   DIANE    |     LOVE      |      676 SHAKESPEARE CIRCLE       |       Brimstone Corner       |     VT     |  05083   |
|   WILBER   |    MURPHY     |        901 GIDDEON CIRCLE         |         East Calais          |     VT     |  05640   |
|   WILBER   |    MURPHY     |        901 GIDDEON CIRCLE         |         East Calais          |     VT     |  05640   |
|   WILBER   |    MURPHY     |        901 GIDDEON CIRCLE         |         East Calais          |     VT     |  05640   |
|    FLOR    |   PRITCHETT   |         1981 VISTA COURT          |           Jericho            |     VT     |  05465   |
|    FLOR    |   PRITCHETT   |         1981 VISTA COURT          |           Jericho            |     VT     |  05465   |
|  RANDELL   |    SEGURA     |     827 CHARING CROSS CIRCLE      |         Camp Johnson         |     VT     |  05446   |
|   AISHA    |    SKAGGS     |         1309 GAIL STREET          |        West Wardsboro        |     VT     |  05360   |
|   PALMER   |     VERA      |         1516 HILAND ROAD          |         Jacksonville         |     VT     |  05342   |
|   DENNY    |    WATERS     |         1465 SPENARD ROAD         |        South Lincoln         |     VT     |  05443   |
|   DORTHA   |     WYNN      |       596 WASHINGTON CIRCLE       |        New Haven Jct         |     VT     |  05472   |
|   DORTHA   |     WYNN      |       596 WASHINGTON CIRCLE       |        New Haven Jct         |     VT     |  05472   |
|   DORTHA   |     WYNN      |       596 WASHINGTON CIRCLE       |        New Haven Jct         |     VT     |  05472   |
|   DORTHA   |     WYNN      |       596 WASHINGTON CIRCLE       |        New Haven Jct         |     VT     |  05472   |
|  KATHLYN   |     XIONG     |           1535 U STREET           |         North Pawlet         |     VT     |  05761   |
|   GLORIA   |    AMBROSE    | 1480 GLENN SB OFF LAKE HILL RAMP  |          Charleston          |     WV     |  25330   |
|   TAYLOR   |    BAXTER     |      750 PUSSYWILLOW STREET       |          Huntington          |     WV     |  25721   |
|   TAYLOR   |    BAXTER     |      750 PUSSYWILLOW STREET       |          Huntington          |     WV     |  25721   |
| CHRISTINE  |    CAMACHO    |        885 KILKERRY CIRCLE        |         Winding Gulf         |     WV     |  25908   |
| CHRISTINE  |    CAMACHO    |        885 KILKERRY CIRCLE        |         Winding Gulf         |     WV     |  25908   |
|    LURA    |   CUMMINGS    |        14 ALPENGLOW DRIVE         |        Hacker Valley         |     WV     |  26222   |
| MARYELLEN  |    DALTON     |       1125 BLACKBURN COURT        |          Huntington          |     WV     |  25727   |
|    IRA     |   FERGUSON    |       1787 KICHATNA CIRCLE        |            Herold            |     WV     |  26601   |
|  CORRINA   |    GIFFORD    |        1651 HIGHTOWER ROAD        |           Hampden            |     WV     |  25623   |
|    DINO    |     GREGG     |          896 HOMER DRIVE          |          Charleston          |     WV     |  25321   |
|  SOLEDAD   |     GREGG     |          78 DRUM CIRCLE           |           Hastings           |     WV     |  26419   |
|   KATIE    |     HEARN     |         1726 MERE CIRCLE          |         Cabin Creek          |     WV     |  25035   |
|  MARANDA   |    HINKLE     |        301 VALARIAN STREET        |            Lakin             |     WV     |  25250   |
|  MARANDA   |    HINKLE     |        301 VALARIAN STREET        |            Lakin             |     WV     |  25250   |
|  MARANDA   |    HINKLE     |        301 VALARIAN STREET        |            Lakin             |     WV     |  25250   |
|   HANNAH   |    JARRETT    |       1589 WEST 43RD AVENUE       |         Twin Branch          |     WV     |  24889   |
|    RUBY    |    RANKIN     |         1154 CONCORD LANE         |           Ridgeway           |     WV     |  25440   |
|    LES     |    SOLOMON    |       1815 BIRCHBARK AVENUE       |          Huntington          |     WV     |  25708   |
|    LES     |    SOLOMON    |       1815 BIRCHBARK AVENUE       |          Huntington          |     WV     |  25708   |
|    LES     |    SOLOMON    |       1815 BIRCHBARK AVENUE       |          Huntington          |     WV     |  25708   |
|    LES     |    SOLOMON    |       1815 BIRCHBARK AVENUE       |          Huntington          |     WV     |  25708   |
|    LES     |    SOLOMON    |       1815 BIRCHBARK AVENUE       |          Huntington          |     WV     |  25708   |
|   MARCOS   |     VILLA     |       1569 HEAVENLY CIRCLE        |            Eccles            |     WV     |  25836   |
+------------+---------------+-----------------------------------+------------------------------+------------+----------+
Error : AssertionError - 
Timestamp: 2025-06-08 03:11:13.011500
